Show,Title,Genre,Premiere,Runtime,IMDB Score,Language
2,Enter the Anime,Documentary,"August 5, 2019",58,2.5,English/Japanese
3,Dark Forces,Thriller,"August 21, 2020",81,2.6,Spanish
4,The App,Science fiction/Drama,"December 26, 2019",79,2.6,Italian
5,The Open House,Horror thriller,"January 19, 2018",94,3.2,English
6,Kaali Khuhi,Mystery,"October 30, 2020",90,3.4,Hindi
7,Drive,Action,"November 1, 2019",147,3.5,Hindi
8,Leyla Everlasting,Comedy,"December 4, 2020",112,3.7,Turkish
9,The Last Days of American Crime,Heist film/Thriller,"June 5, 2020",149,3.7,English
10,Paradox,Musical/Western/Fantasy,"March 23, 2018",73,3.9,English
11,Sardar Ka Grandson,Comedy,"May 18, 2021",139,4.1,Hindi
12,Searching for Sheela,Documentary,"April 22, 2021",58,4.1,English
13,The Call,Drama,"November 27, 2020",112,4.1,Korean
14,Whipped,Romantic comedy,"September 18, 2020",97,4.1,Indonesian
15,All Because of You,Action comedy,"October 1, 2020",101,4.2,Malay
16,Mercy,Thriller,"November 22, 2016",90,4.2,English
17,After the Raid,Documentary,"December 19, 2019",25,4.3,Spanish
18,Ghost Stories,Horror anthology,"January 1, 2020",144,4.3,Hindi
19,The Last Thing He Wanted,Political thriller,"February 21, 2020",115,4.3,English
20,What Happened to Mr. Cha?,Comedy,"January 1, 2021",102,4.3,Korean
21,Death Note,Horror thriller,"August 25, 2017",100,4.4,English
22,"Hello Privilege. It's Me, Chelsea",Documentary,"September 13, 2019",64,4.4,English
23,Secret Obsession,Thriller,"July 18, 2019",97,4.4,English
24,Sextuplets,Comedy,"August 16, 2019",99,4.4,English
25,The Girl on the Train,Thriller,"February 26, 2021",120,4.4,Hindi
26,Thunder Force,Superhero-Comedy,"April 9, 2021",105,4.4,English
27,Fatal Affair,Thriller,"July 16, 2020",89,4.5,English
28,Just Say Yes,Romantic comedy,"April 2, 2021",97,4.5,Dutch
29,Seriously Single,Comedy,"July 31, 2020",107,4.5,English
30,The Misadventures of Hedi and Cokeman,Comedy,"February 10, 2021",99,4.5,French
31,5 Star Christmas,Comedy,"December 7, 2018",95,4.6,Italian
32,After Maria,Documentary,"May 24, 2019",37,4.6,English/Spanish
33,I Am the Pretty Thing That Lives in the House,Horror,"October 28, 2016",89,4.6,English
34,Paris Is Us,Romance drama,"February 22, 2019",83,4.6,French
35,Porta dos Fundos: The First Temptation of Christ,Comedy,"December 3, 2019",46,4.6,Portuguese
36,Rattlesnake,Horror,"October 25, 2019",85,4.6,English
37,The Players,Comedy,"July 15, 2020",88,4.6,Italian
38,We Are One,Documentary,"July 14, 2020",86,4.6,French
39,Finding Agnes,Drama,"November 30, 2020",105,4.7,Filipino
40,IO,Science fiction/Drama,"January 18, 2019",95,4.7,English
41,Sentinelle,Action,"March 5, 2021",80,4.7,French
42,Sol Levante,Anime / Short,"April 2, 2020",4,4.7,English
43,The Binding,Drama,"October 2, 2020",93,4.7,Italian
44,We Can Be Heroes,Superhero,"December 25, 2020",100,4.7,English
45,Christmas Crossfire,Thriller,"December 4, 2020",106,4.8,German
46,Coin Heist,Heist,"January 6, 2017",97,4.8,English
47,Mrs. Serial Killer,Thriller,"May 1, 2020",106,4.8,Hindi
